Country/Territory,Region,Status,PR rating,CL rating,PR,CL,Total
Cambodia,Asia,NF,7,5,5,19,24
Niger,Africa,PF,4,4,21,28,49
Slovakia,Europe,F,1,1,37,53,90
Northern Cyprus,Europe,F,2,2,31,50,81
Fiji,Asia,PF,3,3,27,35,62
Libya,Africa,NF,7,6,1,8,9
San Marino,Europe,F,1,1,38,57,95
Suriname,Americas,F,2,3,32,43,75
United States,Americas,F,2,1,33,53,86
United States,Americas,F,1,1,37,55,92
Argentina,Americas,F,2,2,31,49,80
Portugal,Europe,F,1,1,39,58,97
Germany,Europe,F,1,1,39,57,96
Bahrain,Middle East,NF,6,6,6,10,16
North Macedonia,Europe,PF,3,3,27,39,66
Croatia,Europe,F,1,2,36,49,85
Gaza Strip,Middle East,NF,7,6,3,8,11
North Macedonia,Europe,PF,4,3,23,37,60
South Ossetia,Eurasia,NF,7,6,2,9,11
Kiribati,Asia,F,1,1,37,56,93
St. Kitts and Nevis,Americas,F,1,1,36,53,89
Moldova,Eurasia,PF,3,4,24,34,58
Papua New Guinea,Asia,PF,4,3,23,39,62
Kazakhstan,Eurasia,NF,7,5,5,18,23
Honduras,Americas,PF,4,4,20,26,46
Hong Kong,Asia,PF,5,2,16,51,67
Bahrain,Middle East,NF,7,6,2,10,12
Iran,Middle East,NF,6,6,7,11,18
Dominican Republic,Americas,PF,3,3,26,41,67
Zambia,Africa,PF,4,4,23,33,56
Malawi,Africa,PF,3,3,26,38,64
Dominica,Americas,F,1,1,37,56,93
Nicaragua,Americas,PF,4,3,19,35,54
Paraguay,Americas,PF,3,3,28,37,65
Ethiopia,Africa,NF,6,6,10,14,24
Mauritania,Africa,NF,6,5,9,21,30
Andorra,Europe,F,1,1,39,56,95
Tibet,Asia,NF,7,7,-2,3,1
Marshall Islands,Asia,F,1,1,38,55,93
Kuwait,Middle East,PF,5,5,16,23,39
Portugal,Europe,F,1,1,39,57,96
Malaysia,Asia,PF,4,4,19,27,46
Jordan,Middle East,NF,6,5,11,23,34
Uruguay,Americas,F,1,1,40,58,98
Uruguay,Americas,F,1,1,40,58,98
Botswana,Africa,F,3,2,28,44,72
Kazakhstan,Eurasia,NF,7,5,5,17,22
Israel,Middle East,F,1,2,36,44,80
Congo (Kinshasa),Africa,NF,6,6,9,11,20
Finland,Europe,F,1,1,40,60,100
Congo (Brazzaville),Africa,NF,6,5,7,23,30
Luxembourg,Europe,F,1,1,38,59,97
Andorra,Europe,F,1,1,39,57,96
Central African Republic,Africa,NF,7,7,4,6,10
Albania,Europe,PF,3,3,28,40,68
Kuwait,Middle East,PF,5,5,13,23,36
Sudan,Africa,NF,7,6,0,10,10
Nauru,Asia,F,2,2,35,46,81
San Marino,Europe,F,1,1,38,59,97
Mongolia,Asia,F,1,2,36,50,86
Ecuador,Americas,PF,3,3,24,36,60
Lebanon,Middle East,PF,5,4,14,30,44
Myanmar,Asia,NF,7,6,0,9,9
Dominican Republic,Americas,PF,3,3,26,41,67
Liberia,Africa,PF,3,3,27,35,62
Tanzania,Africa,PF,5,5,17,23,40
The Gambia,Africa,PF,4,4,20,26,46
Nicaragua,Americas,NF,6,5,10,22,32
Barbados,Americas,F,1,1,40,59,99
Congo (Brazzaville),Africa,NF,7,6,2,15,17
Cote d'Ivoire,Africa,PF,4,4,19,32,51
Malaysia,Asia,PF,4,4,19,28,47
Turkey,Europe,PF,4,5,18,20,38
Morocco,Africa,PF,5,5,13,24,37
Maldives,Asia,PF,4,5,18,22,40
United Kingdom,Europe,F,1,1,39,54,93
Tuvalu,Asia,F,1,1,37,56,93
Haiti,Americas,PF,5,5,17,24,41
Singapore,Asia,PF,4,4,19,32,51
Papua New Guinea,Asia,PF,4,3,23,41,64
South Korea,Asia,F,2,2,35,50,85
Marshall Islands,Asia,F,1,1,38,55,93
Myanmar,Asia,NF,5,6,14,16,30
Cabo Verde,Africa,F,1,1,37,53,90
Equatorial Guinea,Africa,NF,7,7,0,5,5
Western Sahara,Africa,NF,7,7,-3,7,4
Honduras,Americas,PF,4,4,20,29,49
St. Kitts and Nevis,Americas,F,2,1,35,53,88
Germany,Europe,F,1,1,39,55,94
Estonia,Europe,F,1,1,38,56,94
Trinidad and Tobago,Americas,F,2,2,33,48,81
Guyana,Americas,F,2,3,31,43,74
Rwanda,Africa,NF,6,6,9,14,23
Mozambique,Africa,PF,4,3,23,35,58
Eritrea,Africa,NF,7,7,1,2,3
Guyana,Americas,F,2,3,32,42,74
Canada,Americas,F,1,1,39,59,98
Slovakia,Europe,F,1,1,36,53,89
Monaco,Europe,F,3,1,26,57,83
Moldova,Eurasia,PF,3,3,29,36,65
Maldives,Asia,PF,4,4,20,28,48
Syria,Middle East,NF,7,7,-3,2,-1
Poland,Europe,F,1,1,38,55,93
Latvia,Europe,F,2,2,33,51,84
United Kingdom,Europe,F,1,1,39,55,94
Lesotho,Africa,PF,3,3,27,37,64
Slovakia,Europe,F,1,1,36,53,89
Cabo Verde,Africa,F,1,1,37,53,90
Namibia,Africa,F,2,2,30,47,77
Turkmenistan,Eurasia,NF,7,7,1,6,7
United States,Americas,F,2,1,33,53,86
Panama,Americas,F,2,2,35,47,82
Argentina,Americas,F,2,2,34,50,84
Saudi Arabia,Middle East,NF,7,7,1,6,7
Slovenia,Europe,F,1,1,39,55,94
Ethiopia,Africa,NF,7,6,4,8,12
Paraguay,Americas,PF,3,3,27,37,64
Costa Rica,Americas,F,1,1,38,53,91
Nepal,Asia,PF,3,4,25,29,54
Yemen,Middle East,NF,7,6,4,13,17
Fiji,Asia,PF,6,4,7,30,37
Netherlands,Europe,F,1,1,40,59,99
Pakistani Kashmir,Asia,NF,6,5,8,21,29
Malaysia,Asia,PF,4,4,21,30,51
Peru,Americas,F,2,3,30,42,72
Transnistria,Eurasia,NF,6,6,10,14,24
Japan,Asia,F,1,1,40,56,96
Angola,Africa,NF,6,5,11,19,30
Canada,Americas,F,1,1,40,59,99
North Korea,Asia,NF,7,7,0,3,3
Tonga,Asia,F,2,2,30,49,79
Indian Kashmir,Asia,PF,4,4,22,29,51
Indonesia,Asia,PF,2,4,30,29,59
Austria,Europe,F,1,1,37,57,94
Liechtenstein,Europe,F,2,1,33,57,90
Finland,Europe,F,1,1,40,60,100
Panama,Americas,F,2,2,35,48,83
Palau,Asia,F,1,1,37,55,92
Albania,Europe,PF,3,3,28,39,67
Thailand,Asia,PF,4,4,22,32,54
New Zealand,Asia,F,1,1,40,59,99
Iraq,Middle East,NF,5,6,12,15,27
El Salvador,Americas,PF,2,4,30,33,63
South Africa,Africa,F,2,2,33,46,79
Finland,Europe,F,1,1,40,60,100
Benin,Africa,PF,4,2,21,45,66
Fiji,Asia,PF,3,3,24,36,60
Chad,Africa,NF,7,6,3,14,17
Lithuania,Europe,F,1,1,38,53,91
Togo,Africa,PF,5,4,16,28,44
Dominica,Americas,F,1,1,38,57,95
Spain,Europe,F,1,1,38,54,92
West Bank,Middle East,NF,7,5,4,21,25
France,Europe,F,1,2,38,52,90
Central African Republic,Africa,NF,7,7,1,6,7
Congo (Kinshasa),Africa,NF,7,6,5,15,20
Venezuela,Americas,NF,7,6,1,13,14
Northern Cyprus,Europe,F,2,2,32,48,80
United Arab Emirates,Middle East,NF,6,6,8,13,21
Lesotho,Africa,PF,3,3,27,36,63
Antigua and Barbuda,Americas,F,2,2,31,49,80
Angola,Africa,NF,6,5,10,18,28
Angola,Africa,NF,6,5,11,21,32
Norway,Europe,F,1,1,40,60,100
Burkina Faso,Africa,PF,6,3,9,36,45
Uruguay,Americas,F,1,1,40,58,98
Venezuela,Americas,PF,5,5,15,20,35
Jamaica,Americas,F,2,3,34,40,74
Georgia,Eurasia,PF,3,3,27,37,64
Greece,Europe,F,2,2,35,48,83
Madagascar,Africa,PF,3,3,26,35,61
Bolivia,Americas,PF,3,3,28,39,67
Myanmar,Asia,PF,5,5,13,17,30
Tanzania,Africa,PF,5,5,12,22,34
Spain,Europe,F,1,1,37,53,90
Bhutan,Asia,PF,3,4,29,30,59
Dominica,Americas,F,1,1,37,56,93
Pakistan,Asia,PF,4,5,20,22,42
Lesotho,Africa,F,2,3,31,41,72
Ukraine,Eurasia,PF,3,3,26,36,62
Pakistani Kashmir,Asia,NF,6,5,9,19,28
Finland,Europe,F,1,1,40,60,100
United Kingdom,Europe,F,1,1,40,57,97
Switzerland,Europe,F,1,1,39,57,96
Venezuela,Americas,NF,6,5,8,18,26
Slovakia,Europe,F,1,1,37,53,90
Bahamas,Americas,F,1,1,38,53,91
St. Lucia,Americas,F,1,1,38,54,92
Gaza Strip,Middle East,NF,7,6,3,9,12
Benin,Africa,F,2,2,32,47,79
Ghana,Africa,F,1,2,37,46,83
Latvia,Europe,F,1,2,37,52,89
Nagorno-Karabakh,Eurasia,PF,5,5,16,19,35
Thailand,Asia,NF,7,5,5,25,30
Rwanda,Africa,NF,6,5,9,17,26
Jordan,Middle East,PF,5,5,12,25,37
Iran,Middle East,NF,6,6,6,10,16
Barbados,Americas,F,1,1,38,57,95
Tajikistan,Eurasia,NF,6,6,8,16,24
Luxembourg,Europe,F,1,1,39,60,99
Tonga,Asia,F,2,2,31,44,75
Pakistan,Asia,PF,4,5,21,21,42
Russia,Eurasia,NF,7,6,5,15,20
Madagascar,Africa,PF,4,4,22,30,52
Latvia,Europe,F,2,2,34,51,85
Cuba,Americas,NF,7,6,1,13,14
Cuba,Americas,NF,7,6,1,13,14
United States,Americas,F,2,2,32,51,83
Costa Rica,Americas,F,1,1,37,53,90
Chad,Africa,NF,7,6,5,16,21
St. Lucia,Americas,F,1,1,39,53,92
Poland,Europe,F,1,1,38,55,93
Russia,Eurasia,NF,7,6,5,15,20
Sri Lanka,Asia,PF,4,4,23,33,56
Burundi,Africa,NF,7,6,4,14,18
Cote d'Ivoire,Africa,PF,5,4,17,29,46
Eswatini,Africa,NF,7,5,1,17,18
Switzerland,Europe,F,1,1,39,57,96
Samoa,Asia,F,2,2,30,51,81
Central African Republic,Africa,NF,7,7,0,6,6
Crimea,Eurasia,NF,7,6,-2,9,7
Togo,Africa,PF,4,4,18,29,47
Gabon,Africa,NF,7,5,3,19,22
Pakistan,Asia,PF,4,5,21,22,43
Liberia,Africa,PF,3,4,27,33,60
Montenegro,Europe,F,3,2,27,45,72
Zimbabwe,Africa,NF,6,5,10,20,30
Benin,Africa,F,2,2,33,49,82
Malawi,Africa,PF,3,3,29,37,66
Guinea,Africa,PF,5,5,17,24,41
Hong Kong,Asia,PF,5,3,16,39,55
Uruguay,Americas,F,1,1,39,58,97
New Zealand,Asia,F,1,1,40,58,98
Cote d'Ivoire,Africa,PF,4,4,19,32,51
Germany,Europe,F,1,1,39,57,96
Oman,Middle East,NF,6,5,8,17,25
Bulgaria,Europe,F,2,2,31,47,78
Monaco,Europe,F,2,1,31,56,87
Nigeria,Africa,PF,4,4,20,26,46
Georgia,Eurasia,PF,3,3,24,36,60
Armenia,Eurasia,PF,5,4,16,30,46
Guinea,Africa,NF,6,5,10,24,34
Congo (Brazzaville),Africa,NF,6,5,7,23,30
Kosovo,Europe,PF,4,4,23,29,52
Antigua and Barbuda,Americas,F,2,2,31,49,80
Netherlands,Europe,F,1,1,40,59,99
Fiji,Asia,PF,3,3,24,36,60
Libya,Africa,PF,4,5,21,20,41
Israel,Middle East,F,2,3,33,43,76
Liechtenstein,Europe,F,1,1,39,59,98
Bahrain,Middle East,NF,7,6,4,10,14
Vietnam,Asia,NF,7,5,2,17,19
Palau,Asia,F,1,1,37,55,92
Peru,Americas,F,2,3,30,41,71
South Korea,Asia,F,2,2,33,51,84
Liberia,Africa,PF,3,4,27,33,60
Netherlands,Europe,F,1,1,40,59,99
Uganda,Africa,NF,6,5,11,23,34
Morocco,Africa,PF,5,4,15,27,42
Romania,Europe,F,2,2,35,49,84
Togo,Africa,PF,5,4,15,28,43
Tibet,Asia,NF,7,7,-2,3,1
Lebanon,Middle East,PF,5,4,13,30,43
Belarus,Eurasia,NF,7,6,2,9,11
Samoa,Asia,F,2,2,32,49,81
Serbia,Europe,F,2,2,30,48,78
Honduras,Americas,PF,4,4,19,26,45
Sweden,Europe,F,1,1,40,59,99
Nauru,Asia,F,2,2,35,46,81
Andorra,Europe,F,1,1,39,57,96
Qatar,Middle East,NF,6,5,7,18,25
Sweden,Europe,F,1,1,40,60,100
West Bank,Middle East,NF,7,5,4,21,25
Italy,Europe,F,1,1,36,53,89
France,Europe,F,1,2,38,52,90
Montenegro,Europe,F,3,2,27,44,71
Pakistan,Asia,PF,4,5,19,24,43
Saudi Arabia,Middle East,NF,7,7,1,6,7
Oman,Middle East,NF,6,5,6,17,23
El Salvador,Americas,F,2,3,35,42,77
Chad,Africa,NF,7,6,5,16,21
United Kingdom,Europe,F,1,1,40,55,95
Australia,Asia,F,1,1,39,58,97
Tuvalu,Asia,F,1,1,37,57,94
Vietnam,Asia,NF,7,5,3,17,20
Syria,Middle East,NF,7,7,-1,6,5
South Korea,Asia,F,2,2,33,50,83
Uzbekistan,Eurasia,NF,7,7,0,4,4
Honduras,Americas,PF,4,5,19,25,44
Denmark,Europe,F,1,1,40,58,98
Bosnia and Herzegovina,Europe,PF,4,4,21,34,55
Zambia,Africa,PF,4,4,22,32,54
Switzerland,Europe,F,1,1,39,57,96
Argentina,Americas,F,2,2,33,49,82
Kosovo,Europe,PF,3,4,24,28,52
The Gambia,Africa,NF,6,6,7,14,21
Cyprus,Europe,F,1,1,38,56,94
Samoa,Asia,F,2,2,32,49,81
Hungary,Europe,F,3,2,29,47,76
Costa Rica,Americas,F,1,1,37,53,90
Lithuania,Europe,F,1,1,38,53,91
Costa Rica,Americas,F,1,1,38,53,91
Mexico,Americas,PF,3,3,27,36,63
Zambia,Africa,PF,3,4,26,34,60
Estonia,Europe,F,1,1,39,56,95
Transnistria,Eurasia,NF,6,6,9,13,22
St. Vincent and the Grenadines,Americas,F,1,1,37,54,91
Lithuania,Europe,F,1,1,37,53,90
Paraguay,Americas,PF,3,3,26,35,61
Uzbekistan,Eurasia,NF,7,7,0,4,4
Brazil,Americas,F,2,2,33,48,81
Guinea-Bissau,Africa,PF,5,4,17,29,46
Somaliland,Africa,PF,5,5,15,25,40
Germany,Europe,F,1,1,39,55,94
Malawi,Africa,PF,3,4,26,34,60
Qatar,Middle East,NF,6,5,7,18,25
Turkey,Europe,PF,3,4,26,29,55
Bulgaria,Europe,F,2,2,33,45,78
Niger,Africa,PF,4,4,20,28,48
Netherlands,Europe,F,1,1,40,59,99
Nauru,Asia,F,1,1,38,55,93
Zambia,Africa,PF,4,4,21,30,51
Zimbabwe,Africa,NF,5,6,12,16,28
Kazakhstan,Eurasia,NF,7,5,5,17,22
Nauru,Asia,F,1,1,38,54,92
Abkhazia,Eurasia,PF,4,5,18,22,40
China,Asia,NF,7,6,2,15,17
Estonia,Europe,F,1,1,38,56,94
Afghanistan,Asia,NF,5,6,13,14,27
Brazil,Americas,F,2,2,33,48,81
United States,Americas,F,1,1,37,56,93
Montenegro,Europe,F,3,2,27,45,72
Belgium,Europe,F,1,1,40,57,97
San Marino,Europe,F,1,1,38,55,93
Ireland,Europe,F,1,1,39,58,97
Seychelles,Africa,PF,3,3,28,43,71
Solomon Islands,Asia,F,3,2,27,44,71
Cuba,Americas,NF,7,6,1,11,12
Lithuania,Europe,F,1,1,38,53,91
Egypt,Africa,NF,6,5,9,18,27
Peru,Americas,F,2,3,31,42,73
Transnistria,Eurasia,NF,6,6,10,15,25
Mauritius,Africa,F,1,2,37,52,89
Monaco,Europe,F,3,1,27,57,84
Jamaica,Americas,F,2,3,34,41,75
Hong Kong,Asia,PF,5,2,15,44,59
El Salvador,Americas,F,2,3,34,36,70
Micronesia,Asia,F,1,1,37,55,92
Libya,Africa,NF,7,6,1,8,9
Bolivia,Americas,PF,3,3,29,39,68
Kiribati,Asia,F,1,1,37,56,93
Indian Kashmir,Asia,NF,6,5,7,20,27
Austria,Europe,F,1,1,38,58,96
Antigua and Barbuda,Americas,F,2,2,33,50,83
Equatorial Guinea,Africa,NF,7,7,1,7,8
Spain,Europe,F,1,1,37,53,90
Germany,Europe,F,1,1,39,56,95
Papua New Guinea,Asia,PF,3,3,24,36,60
Iraq,Middle East,NF,5,6,16,13,29
New Zealand,Asia,F,1,1,39,58,97
Cote d'Ivoire,Africa,PF,4,4,19,32,51
Philippines,Asia,PF,3,3,26,35,61
Mongolia,Asia,F,1,2,36,48,84
Antigua and Barbuda,Americas,F,2,2,33,52,85
Turkey,Europe,PF,3,4,24,29,53
Cambodia,Asia,NF,6,5,10,20,30
Panama,Americas,F,2,2,35,47,82
Somalia,Africa,NF,7,7,1,6,7
The Gambia,Africa,PF,4,5,20,21,41
Cameroon,Africa,NF,6,6,7,11,18
Grenada,Americas,F,1,2,37,52,89
Qatar,Middle East,NF,6,5,10,18,28
Hong Kong,Asia,PF,5,3,15,37,52
Eritrea,Africa,NF,7,7,1,2,3
Italy,Europe,F,1,1,36,54,90
Argentina,Americas,F,2,2,31,49,80
Netherlands,Europe,F,1,1,40,59,99
Brunei,Asia,NF,6,5,7,23,30
Eswatini,Africa,NF,7,5,1,20,21
Saudi Arabia,Middle East,NF,7,7,3,7,10
Kenya,Africa,PF,4,4,19,29,48
Solomon Islands,Asia,PF,3,3,25,43,68
Turkey,Europe,PF,3,4,28,32,60
Taiwan,Asia,F,1,2,37,52,89
North Korea,Asia,NF,7,7,0,3,3
Lebanon,Middle East,PF,5,4,16,32,48
Moldova,Eurasia,PF,3,3,26,35,61
Nagorno-Karabakh,Eurasia,PF,5,5,15,18,33
Bosnia and Herzegovina,Europe,PF,4,4,19,34,53
Kyrgyzstan,Eurasia,PF,5,5,14,24,38
Gaza Strip,Middle East,NF,7,6,3,9,12
Monaco,Europe,F,3,1,27,57,84
Pakistan,Asia,PF,5,5,15,22,37
Togo,Africa,PF,4,4,18,29,47
Sweden,Europe,F,1,1,40,60,100
France,Europe,F,1,2,38,52,90
Libya,Africa,NF,6,6,8,15,23
Honduras,Americas,PF,4,4,20,26,46
Israel,Middle East,F,2,3,34,42,76
Ecuador,Americas,PF,3,3,24,35,59
Tonga,Asia,F,3,2,29,44,73
Colombia,Americas,PF,3,3,29,37,66
Qatar,Middle East,NF,6,5,7,18,25
Benin,Africa,F,2,2,32,49,81
Israel,Middle East,F,1,2,36,45,81
Egypt,Africa,NF,6,6,6,12,18
Russia,Eurasia,NF,6,6,7,16,23
Bahrain,Middle East,NF,7,6,2,10,12
Czech Republic,Europe,F,1,1,36,55,91
Azerbaijan,Eurasia,NF,7,6,2,8,10
Mauritania,Africa,PF,5,5,14,21,35
Myanmar,Asia,NF,6,5,11,17,28
Germany,Europe,F,1,1,39,56,95
Crimea,Eurasia,NF,7,6,-1,10,9
St. Vincent and the Grenadines,Americas,F,1,1,36,55,91
Sudan,Africa,NF,7,7,2,5,7
South Sudan,Africa,NF,7,7,-2,4,2
Tibet,Asia,NF,7,7,-2,3,1
Zimbabwe,Africa,NF,5,6,12,16,28
Belize,Americas,F,2,1,34,53,87
Algeria,Africa,NF,6,5,10,24,34
Kenya,Africa,PF,4,4,22,31,53
Haiti,Americas,PF,5,5,15,22,37
Kosovo,Europe,PF,5,4,16,26,42
Armenia,Eurasia,PF,4,4,21,32,53
Seychelles,Africa,PF,3,3,25,42,67
Chile,Americas,F,1,1,37,57,94
Congo (Brazzaville),Africa,NF,7,5,2,19,21
Cameroon,Africa,NF,6,6,6,9,15
Ecuador,Americas,PF,3,3,24,36,60
Kiribati,Asia,F,1,1,37,56,93
Tanzania,Africa,PF,3,4,25,33,58
Andorra,Europe,F,1,1,38,55,93
Hungary,Europe,F,2,2,32,47,79
Ireland,Europe,F,1,1,39,57,96
Maldives,Asia,PF,4,4,19,29,48
Micronesia,Asia,F,1,1,37,55,92
Palau,Asia,F,1,1,37,55,92
Guinea-Bissau,Africa,PF,5,5,16,23,39
Guatemala,Americas,PF,4,4,22,31,53
Chad,Africa,NF,7,6,4,14,18
Albania,Europe,PF,3,3,27,40,67
Niger,Africa,PF,4,4,20,28,48
Zimbabwe,Africa,PF,5,5,12,17,29
Portugal,Europe,F,1,1,39,56,95
Cambodia,Asia,NF,6,5,11,21,32
Russia,Eurasia,NF,7,6,5,15,20
Iran,Middle East,NF,7,6,4,10,14
Chile,Americas,F,1,1,39,56,95
Denmark,Europe,F,1,1,40,57,97
Denmark,Europe,F,1,1,40,57,97
Saudi Arabia,Middle East,NF,7,7,1,6,7
Libya,Africa,PF,4,5,22,21,43
Greece,Europe,F,2,2,35,49,84
United Arab Emirates,Middle East,NF,6,6,8,14,22
Croatia,Europe,F,1,2,36,50,86
China,Asia,NF,7,6,1,15,16
Guyana,Americas,F,2,3,31,41,72
Belarus,Eurasia,NF,6,6,6,15,21
India,Asia,F,2,3,34,37,71
Bangladesh,Asia,PF,3,4,25,31,56
Syria,Middle East,NF,7,7,-3,4,1
Ireland,Europe,F,1,1,39,57,96
Andorra,Europe,F,1,1,39,57,96
Hong Kong,Asia,PF,5,2,15,44,59
Switzerland,Europe,F,1,1,39,57,96
Sri Lanka,Asia,PF,4,4,23,32,55
Transnistria,Eurasia,NF,6,6,10,14,24
France,Europe,F,1,1,38,57,95
Malaysia,Asia,PF,4,4,21,31,52
Norway,Europe,F,1,1,40,60,100
Israel,Middle East,F,1,2,36,45,81
Trinidad and Tobago,Americas,F,2,2,33,48,81
Mali,Africa,PF,5,4,17,27,44
Sudan,Africa,NF,7,6,2,15,17
Senegal,Africa,F,2,2,31,44,75
Lesotho,Africa,F,2,3,30,41,71
Tajikistan,Eurasia,NF,7,6,0,9,9
Italy,Europe,F,1,1,36,53,89
Central African Republic,Africa,NF,7,7,3,6,9
United Kingdom,Europe,F,1,1,40,54,94
St. Lucia,Americas,F,1,1,38,54,92
Syria,Middle East,NF,7,7,-2,3,1
Djibouti,Africa,NF,6,5,9,20,29
Libya,Africa,NF,7,6,1,8,9
Barbados,Americas,F,1,1,38,57,95
Slovakia,Europe,F,1,1,37,55,92
Norway,Europe,F,1,1,40,60,100
Latvia,Europe,F,1,2,37,52,89
Austria,Europe,F,1,1,37,56,93
Cambodia,Asia,NF,6,5,6,20,26
Singapore,Asia,PF,4,4,19,29,48
Poland,Europe,F,2,2,35,49,84
Myanmar,Asia,PF,5,5,14,18,32
Cambodia,Asia,NF,6,5,11,20,31
Uganda,Africa,NF,6,5,11,25,36
Tajikistan,Eurasia,NF,7,6,0,8,8
Sudan,Africa,NF,7,7,4,4,8
Uzbekistan,Eurasia,NF,7,6,2,8,10
Uganda,Africa,PF,5,4,12,28,40
Western Sahara,Africa,NF,7,7,-2,7,5
Guinea-Bissau,Africa,PF,5,5,16,24,40
The Gambia,Africa,PF,4,5,20,25,45
Uruguay,Americas,F,1,1,40,58,98
Lesotho,Africa,F,2,3,31,41,72
Romania,Europe,F,2,2,34,47,81
Marshall Islands,Asia,F,1,1,37,55,92
Israel,Middle East,F,2,3,33,43,76
Vanuatu,Asia,F,2,2,33,48,81
Costa Rica,Americas,F,1,1,38,53,91
Puerto Rico,Americas,F,1,1,37,53,90
Czech Republic,Europe,F,1,1,38,57,95
Georgia,Eurasia,PF,3,3,26,38,64
South Korea,Asia,F,2,2,33,50,83
South Sudan,Africa,NF,7,7,-2,4,2
United Arab Emirates,Middle East,NF,6,6,8,13,21
Luxembourg,Europe,F,1,1,38,59,97
Nauru,Asia,F,2,3,34,43,77
Abkhazia,Eurasia,PF,4,5,18,23,41
Singapore,Asia,PF,4,4,19,33,52
Denmark,Europe,F,1,1,40,57,97
Bulgaria,Europe,F,2,2,33,46,79
Panama,Americas,F,2,2,35,48,83
Philippines,Asia,PF,3,4,25,31,56
Ethiopia,Africa,NF,6,6,7,11,18
Ecuador,Americas,PF,3,3,25,38,63
The Gambia,Africa,NF,6,6,7,13,20
Malta,Europe,F,1,1,36,56,92
Italy,Europe,F,2,1,35,53,88
Zimbabwe,Africa,NF,6,5,11,17,28
Thailand,Asia,NF,6,5,8,25,33
Palau,Asia,F,1,1,37,55,92
Iran,Middle East,NF,6,6,7,10,17
The Gambia,Africa,NF,7,6,5,13,18
Hong Kong,Asia,PF,5,2,16,47,63
Bangladesh,Asia,PF,3,4,24,29,53
Algeria,Africa,NF,6,5,11,23,34
Papua New Guinea,Asia,PF,4,3,23,36,59
Haiti,Americas,PF,5,5,17,24,41
Indonesia,Asia,PF,2,4,30,32,62
Malaysia,Asia,PF,4,4,18,27,45
Malta,Europe,F,1,1,39,58,97
North Korea,Asia,NF,7,7,0,3,3
Sierra Leone,Africa,PF,3,3,28,38,66
South Africa,Africa,F,2,2,32,46,78
Austria,Europe,F,1,1,37,56,93
Puerto Rico,Americas,F,1,2,37,52,89
Malawi,Africa,PF,3,4,27,34,61
Guinea,Africa,PF,5,5,14,24,38
Tajikistan,Eurasia,NF,7,6,0,9,9
Nigeria,Africa,PF,3,5,25,25,50
Indian Kashmir,Asia,NF,6,5,7,20,27
Kiribati,Asia,F,1,1,38,55,93
Namibia,Africa,F,3,2,29,46,75
Western Sahara,Africa,NF,7,7,-3,7,4
Guatemala,Americas,PF,3,4,24,31,55
South Sudan,Africa,NF,7,7,-2,4,2
